save
├── cka_logs
│   ├── cka_log_S_vgg16_bn-T_vgg16_bn-cifar10-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_1.0-20251020_092117
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251104_160114
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251106_115515
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251106_145309
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251107_080321
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251107_140650
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251107_194904
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251107_214846
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251106_141733
│   │   └── cka_epoch_001.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251106_171924
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251106_194707
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251107_100402
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251107_120441
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251107_160151
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_200.0-20251107_174550
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_300.0-20251111_144050
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_400.0-20251111_153342
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_500.0-20251111_162639
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251030_150951
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251030_154459
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251030_221622
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251030_224208
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251031_140555
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251031_194052
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   └── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_100.0-20251104_143420
│       ├── cka_epoch_001.csv
│       ├── cka_epoch_031.csv
│       ├── cka_epoch_061.csv
│       ├── cka_epoch_091.csv
│       ├── cka_epoch_121.csv
│       ├── cka_epoch_151.csv
│       ├── cka_epoch_181.csv
│       └── cka_epoch_211.csv
├── students
│   ├── models
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar10-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_1.0-20251020_092117
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar10-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_1.0-20251020_102340
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251020_132022
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251020_185856
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_110635
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_121226
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_131941
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_143449
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_164110
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251023_174853
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_120305
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_140807
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_153544
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251024_170315
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_102117
│   │   │   ├── test_best_metrics.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_112802
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_125234
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_141734
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_152401
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_162747
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_180044
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_190034
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_200021
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_210010
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_215951
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251020_205441
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251020_220447
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_50.0-20251021_094911
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_1.0-20251020_175115
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251023_202111
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251028_142544
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
│   │   │   └── vgg16_bn_best.pth
│   │   ├── S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251028_152639
│   │   │   ├── parameters.json
│   │   │   ├── test_best_metrics.json
│   │   │   ├── training_history.json
